id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_deliveries,kojto.deliveries,kojto_deliveries.model_kojto_deliveries,base.group_erp_manager,1,1,1,1
access_kojto_delivery_cmr,kojto.delivery.cmr,kojto_deliveries.model_kojto_delivery_cmr,base.group_erp_manager,1,1,1,1
access_kojto_delivery_contents,kojto.delivery.contents,kojto_deliveries.model_kojto_delivery_contents,base.group_erp_manager,1,1,1,1
access_kojto_delivery_packaging_material_items,kojto.delivery.packaging.material.items,kojto_deliveries.model_kojto_delivery_packaging_material_items,base.group_erp_manager,1,1,1,1
access_kojto_delivery_packaging_materials,kojto.delivery.packaging.materials,kojto_deliveries.model_kojto_delivery_packaging_materials,base.group_erp_manager,1,1,1,1
access_kojto_delivery_packages,kojto.delivery.packages,kojto_deliveries.model_kojto_delivery_packages,base.group_erp_manager,1,1,1,1
access_kojto_delivery_consumed_materials,kojto.delivery.consumed.materials,kojto_deliveries.model_kojto_delivery_consumed_materials,base.group_erp_manager,1,1,1,1
access_kojto_delivery_inspection_certificates,kojto.delivery.inspection.certificates,kojto_deliveries.model_kojto_delivery_inspection_certificates,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_deliveries_admin,kojto.deliveries,kojto_deliveries.model_kojto_deliveries,kojto_base.kojto_administrator,1,1,1,1
access_kojto_delivery_cmr_admin,kojto.delivery.cmr,kojto_deliveries.model_kojto_delivery_cmr,kojto_base.kojto_administrator,1,1,1,1
access_kojto_delivery_contents_admin,kojto.delivery.contents,kojto_deliveries.model_kojto_delivery_contents,kojto_base.kojto_administrator,1,1,1,1
access_kojto_delivery_packaging_material_items_admin,kojto.delivery.packaging.material.items,kojto_deliveries.model_kojto_delivery_packaging_material_items,kojto_base.kojto_administrator,1,1,1,1
access_kojto_delivery_packaging_materials_admin,kojto.delivery.packaging.materials,kojto_deliveries.model_kojto_delivery_packaging_materials,kojto_base.kojto_administrator,1,1,1,1
access_kojto_delivery_packages_admin,kojto.delivery.packages,kojto_deliveries.model_kojto_delivery_packages,kojto_base.kojto_administrator,1,1,1,1
access_kojto_delivery_consumed_materials_admin,kojto.delivery.consumed.materials,kojto_deliveries.model_kojto_delivery_consumed_materials,kojto_base.kojto_administrator,1,1,1,1
access_kojto_delivery_inspection_certificates_admin,kojto.delivery.inspection.certificates,kojto_deliveries.model_kojto_delivery_inspection_certificates,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_deliveries_manager,kojto.deliveries,kojto_deliveries.model_kojto_deliveries,kojto_base.kojto_manager,1,1,1,1
access_kojto_delivery_cmr_manager,kojto.delivery.cmr,kojto_deliveries.model_kojto_delivery_cmr,kojto_base.kojto_manager,1,1,1,1
access_kojto_delivery_contents_manager,kojto.delivery.contents,kojto_deliveries.model_kojto_delivery_contents,kojto_base.kojto_manager,1,1,1,1
access_kojto_delivery_packaging_material_items_manager,kojto.delivery.packaging.material.items,kojto_deliveries.model_kojto_delivery_packaging_material_items,kojto_base.kojto_manager,1,1,1,1
access_kojto_delivery_packaging_materials_manager,kojto.delivery.packaging.materials,kojto_deliveries.model_kojto_delivery_packaging_materials,kojto_base.kojto_manager,1,1,1,1
