id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_factory_processes,kojto.factory.processes.access,model_kojto_factory_processes,base.group_erp_manager,1,1,1,1
access_factory_packages,kojto.factory.packages.access,model_kojto_factory_packages,base.group_erp_manager,1,1,1,1
access_factory_tasks,kojto.factory.tasks.access,model_kojto_factory_tasks,base.group_erp_manager,1,1,1,1
access_ir_attachment_factory_tasks,ir.attachment.kojto.factory.tasks,base.model_ir_attachment,base.group_erp_manager,1,1,1,1
access_factory_jobs,kojto.factory.jobs.access,model_kojto_factory_jobs,base.group_erp_manager,1,1,1,1
access_factory_job_contents,kojto.factory.job.contents.access,model_kojto_factory_job_contents,base.group_erp_manager,1,1,1,1
,,,,,,,
access_factory_processes_admin,kojto.factory.processes.admin,model_kojto_factory_processes,kojto_base.kojto_administrator,1,1,1,1
access_factory_packages_admin,kojto.factory.packages.admin,model_kojto_factory_packages,kojto_base.kojto_administrator,1,1,1,1
access_factory_tasks_admin,kojto.factory.tasks.admin,model_kojto_factory_tasks,kojto_base.kojto_administrator,1,1,1,1
access_ir_attachment_factory_tasks_admin,ir.attachment.kojto.factory.tasks.admin,base.model_ir_attachment,kojto_base.kojto_administrator,1,1,1,1
access_factory_jobs_admin,kojto.factory.jobs.admin,model_kojto_factory_jobs,kojto_base.kojto_administrator,1,1,1,1
access_factory_job_contents_admin,kojto.factory.job.contents.admin,model_kojto_factory_job_contents,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_factory_processes_manager,kojto.factory.processes.manager,model_kojto_factory_processes,kojto_base.kojto_manager,1,1,1,1
access_factory_packages_manager,kojto.factory.packages.manager,model_kojto_factory_packages,kojto_base.kojto_manager,1,1,1,1
access_factory_tasks_manager,kojto.factory.tasks.manager,model_kojto_factory_tasks,kojto_base.kojto_manager,1,1,1,1
access_ir_attachment_factory_tasks_manager,ir.attachment.kojto.factory.tasks.manager,base.model_ir_attachment,kojto_base.kojto_manager,1,1,1,1
access_factory_jobs_manager,kojto.factory.jobs.manager,model_kojto_factory_jobs,kojto_base.kojto_manager,1,1,1,1
access_factory_job_contents_manager,kojto.factory.job.contents.manager,model_kojto_factory_job_contents,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_factory_processes_accountant,kojto.factory.processes.accountant,model_kojto_factory_processes,kojto_base.kojto_accountant,1,1,1,1
access_factory_packages_accountant,kojto.factory.packages.accountant,model_kojto_factory_packages,kojto_base.kojto_accountant,1,1,1,1
access_factory_tasks_accountant,kojto.factory.tasks.accountant,model_kojto_factory_tasks,kojto_base.kojto_accountant,1,1,1,1
access_ir_attachment_factory_tasks_accountant,ir.attachment.kojto.factory.tasks.accountant,base.model_ir_attachment,kojto_base.kojto_accountant,1,1,1,1
access_factory_jobs_accountant,kojto.factory.jobs.accountant,model_kojto_factory_jobs,kojto_base.kojto_accountant,1,1,1,1
access_factory_job_contents_accountant,kojto.factory.job.contents.accountant,model_kojto_factory_job_contents,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_factory_processes_assistant,kojto.factory.processes.assistant,model_kojto_factory_processes,kojto_base.kojto_assistant,1,1,1,1
access_factory_packages_assistant,kojto.factory.packages.assistant,model_kojto_factory_packages,kojto_base.kojto_assistant,1,1,1,1
access_factory_tasks_assistant,kojto.factory.tasks.assistant,model_kojto_factory_tasks,kojto_base.kojto_assistant,1,1,1,1
access_ir_attachment_factory_tasks_assistant,ir.attachment.kojto.factory.tasks.assistant,base.model_ir_attachment,kojto_base.kojto_assistant,1,1,1,1
access_factory_jobs_assistant,kojto.factory.jobs.assistant,model_kojto_factory_jobs,kojto_base.kojto_assistant,1,1,1,1
access_factory_job_contents_assistant,kojto.factory.job.contents.assistant,model_kojto_factory_job_contents,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
,,,,,,,
access_kojto_factory_item_dimensions_wizard_user,kojto.factory.item.dimensions.wizard.user,model_kojto_factory_item_dimensions_wizard,base.group_user,1,1,1,1
,,,,,,,
access_package_contents_erp_manager,package.contents.access.erp.manager,model_kojto_factory_package_contents,base.group_erp_manager,1,1,1,1
access_package_contents_administrator,package.contents.access.administrator,model_kojto_factory_package_contents,kojto_base.kojto_administrator,1,1,1,1
access_package_contents_manager,package.contents.access.manager,model_kojto_factory_package_contents,kojto_base.kojto_manager,1,1,1,1
access_package_contents_accountant,package.contents.access.accountant,model_kojto_factory_package_contents,kojto_base.kojto_accountant,1,1,1,1
access_package_contents_assistant,package.contents.access.assistant,model_kojto_factory_package_contents,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_factory_packages_m_assistant,kojto.factory.packages.access,model_kojto_factory_packages,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_factory_tasks_m_assistant,kojto.factory.tasks.access,model_kojto_factory_tasks,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_ir_attachment_factory_tasks_m_assistant,ir.attachment.kojto.factory.tasks,base.model_ir_attachment,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_factory_jobs_m_assistant,kojto.factory.jobs.access,model_kojto_factory_jobs,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_factory_job_contents_m_assistant,kojto.factory.job.contents.access,model_kojto_factory_job_contents,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_factory_item_dimensions_wizard_m_assistant,kojto.factory.item.dimensions.wizard.user,model_kojto_factory_item_dimensions_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
