id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_inquiries,kojto.inquiries,model_kojto_inquiries,base.group_erp_manager,1,1,1,1
access_kojto_inquiry_contents,kojto.inquiry.contents,model_kojto_inquiry_contents,base.group_erp_manager,1,1,1,1
access_kojto_inquiry_counterparty,kojto.inquiry_counterparty,model_kojto_inquiry_counterparty,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_inquiries_admin,kojto.inquiries,kojto_inquiries.model_kojto_inquiries,kojto_base.kojto_administrator,1,1,1,1
access_kojto_inquiry_contents_admin,kojto.inquiry.contents,kojto_inquiries.model_kojto_inquiry_contents,kojto_base.kojto_administrator,1,1,1,1
access_kojto_inquiry_counterparty_admin,kojto.inquiry_counterparty,kojto_inquiries.model_kojto_inquiry_counterparty,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_inquiries_manager,kojto.inquiries,kojto_inquiries.model_kojto_inquiries,kojto_base.kojto_manager,1,1,1,1
access_kojto_inquiry_contents_manager,kojto.inquiry.contents,kojto_inquiries.model_kojto_inquiry_contents,kojto_base.kojto_manager,1,1,1,1
access_kojto_inquiry_counterparty_manager,kojto.inquiry_counterparty,kojto_inquiries.model_kojto_inquiry_counterparty,kojto_base.kojto_manager,1,1,1,1
,,,,,,,

,,,,,,,
access_kojto_inquiries_accountant,kojto.inquiries,kojto_inquiries.model_kojto_inquiries,kojto_base.kojto_accountant,1,1,1,1
access_kojto_inquiry_contents_accountant,kojto.inquiry.contents,kojto_inquiries.model_kojto_inquiry_contents,kojto_base.kojto_accountant,1,1,1,1
access_kojto_inquiry_counterparty_accountant,kojto.inquiry_counterparty,kojto_inquiries.model_kojto_inquiry_counterparty,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_inquiries_assistant,kojto.inquiries,kojto_inquiries.model_kojto_inquiries,kojto_base.kojto_assistant,1,1,1,1
access_kojto_inquiry_contents_assistant,kojto.inquiry.contents,kojto_inquiries.model_kojto_inquiry_contents,kojto_base.kojto_assistant,1,1,1,1
access_kojto_inquiry_counterparty_assistant,kojto.inquiry_counterparty,kojto_inquiries.model_kojto_inquiry_counterparty,kojto_base.kojto_assistant,1,1,1,1
access_kojto_inquiry_content_import_wizard_erp_manager,kojto.inquiry.content.import.wizard,kojto_inquiries.model_kojto_inquiry_content_import_wizard,base.group_erp_manager,1,1,1,1
access_kojto_inquiry_content_import_wizard_admin,kojto.inquiry.content.import.wizard,kojto_inquiries.model_kojto_inquiry_content_import_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_inquiry_content_import_wizard_manager,kojto.inquiry.content.import.wizard,kojto_inquiries.model_kojto_inquiry_content_import_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_inquiry_content_import_wizard_accountant,kojto.inquiry.content.import.wizard,kojto_inquiries.model_kojto_inquiry_content_import_wizard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_inquiry_content_import_wizard_assistant,kojto.inquiry.content.import.wizard,kojto_inquiries.model_kojto_inquiry_content_import_wizard,kojto_base.kojto_assistant,1,1,1,1
