id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_commission_main_codes,kojto.commission.main.codes,model_kojto_commission_main_codes,base.group_erp_manager,1,1,1,1
access_kojto_commission_codes,kojto.commission.codes,model_kojto_commission_codes,base.group_erp_manager,1,1,1,1
access_kojto_commission_subcodes,kojto.commission.subcodes,model_kojto_commission_subcodes,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_commission_main_codes_admin,kojto.commission.main.codes,kojto_commission_codes.model_kojto_commission_main_codes,kojto_base.kojto_administrator,1,1,1,1
access_kojto_commission_codes_admin,kojto.commission.codes,kojto_commission_codes.model_kojto_commission_codes,kojto_base.kojto_administrator,1,1,1,1
access_kojto_commission_subcodes_admin,kojto.commission.subcodes,kojto_commission_codes.model_kojto_commission_subcodes,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_commission_main_codes_manager,kojto.commission.main.codes,kojto_commission_codes.model_kojto_commission_main_codes,kojto_base.kojto_manager,1,1,1,1
access_kojto_commission_codes_manager,kojto.commission.codes,kojto_commission_codes.model_kojto_commission_codes,kojto_base.kojto_manager,1,1,1,1
access_kojto_commission_subcodes_manager,kojto.commission.subcodes,kojto_commission_codes.model_kojto_commission_subcodes,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_commission_main_codes_employee,kojto.commission.main.codes,kojto_commission_codes.model_kojto_commission_main_codes,kojto_base.kojto_employee,1,0,0,0
access_kojto_commission_codes_employee,kojto.commission.codes,kojto_commission_codes.model_kojto_commission_codes,kojto_base.kojto_employee,1,0,0,0
access_kojto_commission_subcodes_employee,kojto.commission.subcodes,kojto_commission_codes.model_kojto_commission_subcodes,kojto_base.kojto_employee,1,0,0,0
,,,,,,,
access_kojto_commission_main_codes_accountant,kojto.commission.main.codes,kojto_commission_codes.model_kojto_commission_main_codes,kojto_base.kojto_accountant,1,1,1,1
access_kojto_commission_codes_accountant,kojto.commission.codes,kojto_commission_codes.model_kojto_commission_codes,kojto_base.kojto_accountant,1,1,1,1
access_kojto_commission_subcodes_accountant,kojto.commission.subcodes,kojto_commission_codes.model_kojto_commission_subcodes,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_commission_main_codes_assistant,kojto.commission.main.codes,kojto_commission_codes.model_kojto_commission_main_codes,kojto_base.kojto_assistant,1,1,1,1
access_kojto_commission_codes_assistant,kojto.commission.codes,kojto_commission_codes.model_kojto_commission_codes,kojto_base.kojto_assistant,1,1,1,1
access_kojto_commission_subcodes_assistant,kojto.commission.subcodes,kojto_commission_codes.model_kojto_commission_subcodes,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_commission_main_codes_manufacturing_assistant,kojto.commission.main.codes,kojto_commission_codes.model_kojto_commission_main_codes,kojto_base.kojto_manufacturing_assistant,1,0,0,0
access_kojto_commission_codes_manufacturing_assistant,kojto.commission.codes,kojto_commission_codes.model_kojto_commission_codes,kojto_base.kojto_manufacturing_assistant,1,0,0,0
access_kojto_commission_subcodes_manufacturing_assistant,kojto.commission.subcodes,kojto_commission_codes.model_kojto_commission_subcodes,kojto_base.kojto_manufacturing_assistant,1,0,0,0
,,,,,,,
access_kojto_commission_main_codes_terminal,kojto.commission.main.codes,kojto_commission_codes.model_kojto_commission_main_codes,kojto_base.kojto_terminal,1,0,0,0
access_kojto_commission_codes_terminal,kojto.commission.codes,kojto_commission_codes.model_kojto_commission_codes,kojto_base.kojto_terminal,1,0,0,0
access_kojto_commission_subcodes_terminal,kojto.commission.subcodes,kojto_commission_codes.model_kojto_commission_subcodes,kojto_base.kojto_terminal,1,0,0,0
,,,,,,,
access_kojto_commission_main_codes_sales,kojto.commission.main.codes,kojto_commission_codes.model_kojto_commission_main_codes,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_commission_codes_sales,kojto.commission.codes,kojto_commission_codes.model_kojto_commission_codes,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_commission_subcodes_sales,kojto.commission.subcodes,kojto_commission_codes.model_kojto_commission_subcodes,kojto_base.kojto_international_sales,1,1,1,1
