id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_hr_employees,kojto.hr.employees,model_kojto_hr_employees,base.group_erp_manager,1,1,1,1
access_kojto_hr_employee_subcode_rates,access_kojto_hr_employee_subcode_rates,model_kojto_hr_employee_subcode_rates,base.group_erp_manager,1,1,1,1
access_kojto_hr_employees_contracts,kojto.hr.employees.contracts,model_kojto_hr_employees_contracts,base.group_erp_manager,1,1,1,1
access_kojto_hr_time_tracking,kojto.hr.time.tracking,model_kojto_hr_time_tracking,base.group_erp_manager,1,1,1,1
access_kojto_hr_business_trips,kojto.hr.business.trips,model_kojto_hr_business_trips,base.group_erp_manager,1,1,1,1
access_kojto_hr_business_trip_contents,kojto.hr.business.trip.contents,model_kojto_hr_business_trip_contents,base.group_erp_manager,1,1,1,1
access_kojto_hr_leave_management,kojto.hr.leave.management,model_kojto_hr_leave_management,base.group_erp_manager,1,1,1,1
access_kojto_hr_leave_type,kojto.hr.leave.type,model_kojto_hr_leave_type,base.group_erp_manager,1,1,1,1
access_kojto_hr_dashboard,kojto.hr.dashboard,model_kojto_hr_dashboard,base.group_erp_manager,1,1,1,1
access_kojto_hr_dashboard_contents,kojto.hr.dashboard.contents,model_kojto_hr_dashboard_contents,base.group_erp_manager,1,1,1,1
access_kojto_hr_working_days,kojto.hr.working.days,model_kojto_hr_working_days,base.group_erp_manager,1,1,1,1
access_kojto_hr_calendar_event,kojto.hr.calendar.event,model_kojto_hr_calendar_event,base.group_erp_manager,1,1,1,1
access_kojto_hr_calendar_filters,kojto.hr.calendar.filters,model_kojto_hr_calendar_filters,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_hr_employees_admin,kojto.hr.employees,kojto_hr.model_kojto_hr_employees,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_employee_subcode_rates_admin,access_kojto_hr_employee_subcode_rates,kojto_hr.model_kojto_hr_employee_subcode_rates,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_employees_contracts_admin,kojto.hr.employees.contracts,kojto_hr.model_kojto_hr_employees_contracts,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_time_tracking_admin,kojto.hr.time.tracking,kojto_hr.model_kojto_hr_time_tracking,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_business_trips_admin,kojto.hr.business.trips,kojto_hr.model_kojto_hr_business_trips,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_business_trip_contents_admin,kojto.hr.business.trip.contents,kojto_hr.model_kojto_hr_business_trip_contents,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_leave_management_admin,kojto.hr.leave.management,kojto_hr.model_kojto_hr_leave_management,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_leave_type_admin,kojto.hr.leave.type,kojto_hr.model_kojto_hr_leave_type,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_dashboard_admin,kojto.hr.dashboard,kojto_hr.model_kojto_hr_dashboard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_hr_dashboard_contents_admin,kojto.hr.dashboard.contents,kojto_hr.model_kojto_hr_dashboard_contents,kojto_base.kojto_administrator,1,1,1,1
