id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_assets,kojto.assets,model_kojto_assets,base.group_erp_manager,1,1,1,1
access_kojto_asset_maintenance,kojto.asset.maintenance,model_kojto_asset_maintenance,base.group_erp_manager,1,1,1,1
access_kojto_asset_documents,kojto.asset.documents,model_kojto_asset_documents,base.group_erp_manager,1,1,1,1
access_kojto_asset_booking,kojto.asset.booking,model_kojto_asset_booking,base.group_erp_manager,1,1,1,1
access_kojto_asset_subcode_rates,access_kojto_asset_subcode_rates,model_kojto_asset_subcode_rates,base.group_erp_manager,1,1,1,1
access_kojto_asset_value,kojto.asset.value,model_kojto_asset_value,base.group_erp_manager,1,1,1,1
access_kojto_asset_works,kojto.asset.works,model_kojto_asset_works,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_assets_admin,kojto.assets,kojto_assets.model_kojto_assets,kojto_base.kojto_administrator,1,1,1,1
access_kojto_asset_maintenance_admin,kojto.asset.maintenance,kojto_assets.model_kojto_asset_maintenance,kojto_base.kojto_administrator,1,1,1,1
access_kojto_asset_documents_admin,kojto.asset.documents,kojto_assets.model_kojto_asset_documents,kojto_base.kojto_administrator,1,1,1,1
access_kojto_asset_booking_admin,kojto.asset.booking,kojto_assets.model_kojto_asset_booking,kojto_base.kojto_administrator,1,1,1,1
access_kojto_asset_subcode_rates_admin,kojto.asset.subcode.rates,kojto_assets.model_kojto_asset_subcode_rates,kojto_base.kojto_administrator,1,1,1,1
access_kojto_asset_value_admin,kojto.asset.value,kojto_assets.model_kojto_asset_value,kojto_base.kojto_administrator,1,1,1,1
access_kojto_asset_works_admin,kojto.asset.works,kojto_assets.model_kojto_asset_works,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_assets_manager,kojto.assets,kojto_assets.model_kojto_assets,kojto_base.kojto_manager,1,1,1,1
access_kojto_asset_maintenance_manager,kojto.asset.maintenance,kojto_assets.model_kojto_asset_maintenance,kojto_base.kojto_manager,1,1,1,1
access_kojto_asset_documents_manager,kojto.asset.documents,kojto_assets.model_kojto_asset_documents,kojto_base.kojto_manager,1,1,1,1
access_kojto_asset_booking_manager,kojto.asset.booking,kojto_assets.model_kojto_asset_booking,kojto_base.kojto_manager,1,1,1,1
access_kojto_asset_subcode_rates_manager,kojto.asset.subcode.rates,kojto_assets.model_kojto_asset_subcode_rates,kojto_base.kojto_manager,1,1,1,1
access_kojto_asset_value_manager,kojto.asset.value,kojto_assets.model_kojto_asset_value,kojto_base.kojto_manager,1,1,1,1
access_kojto_asset_works_manager,kojto.asset.works,kojto_assets.model_kojto_asset_works,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_kojto_assets_accountant,kojto.assets,kojto_assets.model_kojto_assets,kojto_base.kojto_accountant,1,1,1,1
access_kojto_asset_maintenance_accountant,kojto.asset.maintenance,kojto_assets.model_kojto_asset_maintenance,kojto_base.kojto_accountant,1,1,1,1
access_kojto_asset_documents_accountant,kojto.asset.documents,kojto_assets.model_kojto_asset_documents,kojto_base.kojto_accountant,1,1,1,1
access_kojto_asset_booking_accountant,kojto.asset.booking,kojto_assets.model_kojto_asset_booking,kojto_base.kojto_accountant,1,1,1,1
access_kojto_asset_subcode_rates_accountant,kojto.asset.subcode.rates,kojto_assets.model_kojto_asset_subcode_rates,kojto_base.kojto_accountant,1,1,1,1
access_kojto_asset_value_accountant,kojto.asset.value,kojto_assets.model_kojto_asset_value,kojto_base.kojto_accountant,1,1,1,1
access_kojto_asset_works_accountant,kojto.asset.works,kojto_assets.model_kojto_asset_works,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_assets_assistant,kojto.assets,kojto_assets.model_kojto_assets,kojto_base.kojto_assistant,1,1,1,1
access_kojto_asset_maintenance_assistant,kojto.asset.maintenance,kojto_assets.model_kojto_asset_maintenance,kojto_base.kojto_assistant,1,1,1,1
access_kojto_asset_documents_assistant,kojto.asset.documents,kojto_assets.model_kojto_asset_documents,kojto_base.kojto_assistant,1,1,1,1
access_kojto_asset_booking_assistant,kojto.asset.booking,kojto_assets.model_kojto_asset_booking,kojto_base.kojto_assistant,1,1,1,1
access_kojto_asset_subcode_rates_assistant,kojto.asset.subcode.rates,kojto_assets.model_kojto_asset_subcode_rates,kojto_base.kojto_assistant,1,1,1,1
access_kojto_asset_value_assistant,kojto.asset.value,kojto_assets.model_kojto_asset_value,kojto_base.kojto_assistant,1,1,1,1
