id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_en1090_document_bundles,kojto.en1090.document.bundles,kojto_en1090.model_kojto_en1090_document_bundles,base.group_erp_manager,1,1,1,1
access_kojto_en1090_weld_geometries,kojto.en1090.weld.geometries,kojto_en1090.model_kojto_en1090_weld_geometries,base.group_erp_manager,1,1,1,1
access_kojto_en1090_welding_seams,kojto.en1090.welding.seams,kojto_en1090.model_kojto_en1090_welding_seams,base.group_erp_manager,1,1,1,1
access_kojto_en1090_welding_processes,kojto.en1090.welding.processes,kojto_en1090.model_kojto_en1090_welding_processes,base.group_erp_manager,1,1,1,1
access_kojto_en1090_doc_welding_tasks,kojto.en1090.doc.welding.tasks,kojto_en1090.model_kojto_en1090_doc_welding_tasks,base.group_erp_manager,1,1,1,1
access_kojto_en1090_wps,kojto.en1090.wps,kojto_en1090.model_kojto_en1090_wps,base.group_erp_manager,1,1,1,1
access_kojto_en1090_doc_control,kojto.en1090.doc.control,kojto_en1090.model_kojto_en1090_doc_control,base.group_erp_manager,1,1,1,1
access_kojto_en1090_translations,kojto.en1090.translations,kojto_en1090.model_kojto_en1090_translations,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_en1090_document_bundles_admin,kojto.en1090.document.bundles,kojto_en1090.model_kojto_en1090_document_bundles,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_weld_geometries_admin,kojto.en1090.weld.geometries,kojto_en1090.model_kojto_en1090_weld_geometries,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_welding_seams_admin,kojto.en1090.welding.seams,kojto_en1090.model_kojto_en1090_welding_seams,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_welding_processes_admin,kojto.en1090.welding.processes,kojto_en1090.model_kojto_en1090_welding_processes,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_doc_welding_tasks_admin,kojto.en1090.doc.welding.tasks,kojto_en1090.model_kojto_en1090_doc_welding_tasks,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_wps_admin,kojto.en1090.wps,kojto_en1090.model_kojto_en1090_wps,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_doc_control_admin,kojto.en1090.doc.control,kojto_en1090.model_kojto_en1090_doc_control,kojto_base.kojto_administrator,1,1,1,1
access_kojto_en1090_translations_admin,kojto.en1090.translations,kojto_en1090.model_kojto_en1090_translations,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_en1090_document_bundles_manager,kojto.en1090.document.bundles,kojto_en1090.model_kojto_en1090_document_bundles,kojto_base.kojto_manager,1,1,1,1
access_kojto_en1090_weld_geometries_manager,kojto.en1090.weld.geometries,kojto_en1090.model_kojto_en1090_weld_geometries,kojto_base.kojto_manager,1,1,1,1
access_kojto_en1090_welding_seams_manager,kojto.en1090.welding.seams,kojto_en1090.model_kojto_en1090_welding_seams,kojto_base.kojto_manager,1,1,1,1
access_kojto_en1090_welding_processes_manager,kojto.en1090.welding.processes,kojto_en1090.model_kojto_en1090_welding_processes,kojto_base.kojto_manager,1,1,1,1
access_kojto_en1090_doc_welding_tasks_manager,kojto.en1090.doc.welding.tasks,kojto_en1090.model_kojto_en1090_doc_welding_tasks,kojto_base.kojto_manager,1,1,1,1
access_kojto_en1090_wps_manager,kojto.en1090.wps,kojto_en1090.model_kojto_en1090_wps,kojto_base.kojto_manager,1,1,1,1
