id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_product_component,kojto.product.component,model_kojto_product_component,base.group_erp_manager,1,1,1,1
access_kojto_product_component_revision,kojto.product.component.revision,model_kojto_product_component_revision,base.group_erp_manager,1,1,1,1
access_kojto_product_component_revision_link,kojto.product.component.revision.link,model_kojto_product_component_revision_link,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_product_component_admin,kojto.product.component,model_kojto_product_component,kojto_base.kojto_administrator,1,1,1,1
access_kojto_product_component_revision_admin,kojto.product.component.revision,model_kojto_product_component_revision,kojto_base.kojto_administrator,1,1,1,1
access_kojto_product_component_revision_link_admin,kojto.product.component.revision.link,model_kojto_product_component_revision_link,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_product_component_manager,kojto.product.component,model_kojto_product_component,kojto_base.kojto_manager,1,1,1,1
access_kojto_product_component_revision_manager,kojto.product.component.revision,model_kojto_product_component_revision,kojto_base.kojto_manager,1,1,1,1
access_kojto_product_component_revision_link_manager,kojto.product.component.revision.link,model_kojto_product_component_revision_link,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_product_component_accountant,kojto.product.component,model_kojto_product_component,kojto_base.kojto_accountant,1,1,1,1
access_kojto_product_component_revision_accountant,kojto.product.component.revision,model_kojto_product_component_revision,kojto_base.kojto_accountant,1,1,1,1
access_kojto_product_component_revision_link_accountant,kojto.product.component.revision.link,model_kojto_product_component_revision_link,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_product_component_assistant,kojto.product.component,model_kojto_product_component,kojto_base.kojto_assistant,1,1,1,1
access_kojto_product_component_revision_assistant,kojto.product.component.revision,model_kojto_product_component_revision,kojto_base.kojto_assistant,1,1,1,1
access_kojto_product_component_revision_link_assistant,kojto.product.component.revision.link,model_kojto_product_component_revision_link,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_attachment_admin,kojto.attachment.admin,base.model_ir_attachment,kojto_base.kojto_administrator,1,1,1,1
access_kojto_attachment_manager,kojto.attachment.manager,base.model_ir_attachment,kojto_base.kojto_manager,1,1,1,1
access_kojto_attachment_accountant,kojto.attachment.accountant,base.model_ir_attachment,kojto_base.kojto_accountant,1,1,1,1
access_kojto_attachment_assistant,kojto.attachment.assistant,base.model_ir_attachment,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_product_import_wizard_erp_manager,kojto.product.import.wizard.erp_manager,model_kojto_product_import_wizard,base.group_erp_manager,1,1,1,1
access_kojto_product_import_wizard_kojto_admin,kojto.product.import.wizard.kojto_admin,model_kojto_product_import_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_product_import_wizard_kojto_manager,kojto.product.import.wizard.kojto_manager,model_kojto_product_import_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_product_import_wizard_kojto_accountant,kojto.product.import.wizard.kojto_accountant,model_kojto_product_import_wizard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_product_import_wizard_kojto_assistant,kojto.product.import.wizard.kojto_assistant,model_kojto_product_import_wizard,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_product_component_m_assistant,kojto.product.component,model_kojto_product_component,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_product_component_revision_m_assistant,kojto.product.component.revision,model_kojto_product_component_revision,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_product_component_revision_link_m_assistant,kojto.product.component.revision.link,model_kojto_product_component_revision_link,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_product_import_wizard_m_assistant,kojto.product.import.wizard,model_kojto_product_import_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
,,,,,,,
access_kojto_product_dwg_file,kojto.product.dwg.file,model_kojto_product_dwg_file,base.group_erp_manager,1,1,1,1
access_kojto_product_dwg_file_admin,kojto.product.dwg.file,model_kojto_product_dwg_file,kojto_base.kojto_administrator,1,1,1,1
access_kojto_product_dwg_file_manager,kojto.product.dwg.file,model_kojto_product_dwg_file,kojto_base.kojto_manager,1,1,1,1
access_kojto_product_dwg_file_accountant,kojto.product.dwg.file,model_kojto_product_dwg_file,kojto_base.kojto_accountant,1,1,1,1
access_kojto_product_dwg_file_assistant,kojto.product.dwg.file,model_kojto_product_dwg_file,kojto_base.kojto_assistant,1,1,1,1
access_kojto_product_dwg_file_m_assistant,kojto.product.dwg.file,model_kojto_product_dwg_file,kojto_base.kojto_manufacturing_assistant,1,1,1,1
,,,,,,,
access_kojto_product_dwg_file_viewport,kojto.product.dwg.file.viewport,model_kojto_product_dwg_file_viewport,base.group_erp_manager,1,1,1,1
access_kojto_product_dwg_file_viewport_admin,kojto.product.dwg.file.viewport,model_kojto_product_dwg_file_viewport,kojto_base.kojto_administrator,1,1,1,1
access_kojto_product_dwg_file_viewport_manager,kojto.product.dwg.file.viewport,model_kojto_product_dwg_file_viewport,kojto_base.kojto_manager,1,1,1,1
access_kojto_product_dwg_file_viewport_accountant,kojto.product.dwg.file.viewport,model_kojto_product_dwg_file_viewport,kojto_base.kojto_accountant,1,1,1,1
access_kojto_product_dwg_file_viewport_assistant,kojto.product.dwg.file.viewport,model_kojto_product_dwg_file_viewport,kojto_base.kojto_assistant,1,1,1,1
access_kojto_product_dwg_file_viewport_m_assistant,kojto.product.dwg.file.viewport,model_kojto_product_dwg_file_viewport,kojto_base.kojto_manufacturing_assistant,1,1,1,1
,,,,,,,
access_kojto_product_boq_line,kojto.product.boq.line,model_kojto_product_boq_line,base.group_erp_manager,1,1,1,1
access_kojto_product_boq_line_admin,kojto.product.boq.line,model_kojto_product_boq_line,kojto_base.kojto_administrator,1,1,1,1
access_kojto_product_boq_line_manager,kojto.product.boq.line,model_kojto_product_boq_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_product_boq_line_accountant,kojto.product.boq.line,model_kojto_product_boq_line,kojto_base.kojto_accountant,1,1,1,1
access_kojto_product_boq_line_assistant,kojto.product.boq.line,model_kojto_product_boq_line,kojto_base.kojto_assistant,1,1,1,1
access_kojto_product_boq_line_m_assistant,kojto.product.boq.line,model_kojto_product_boq_line,kojto_base.kojto_manufacturing_assistant,1,1,1,1
