id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_offers_erp_manager,kojto.offers.erp_manager,model_kojto_offers,base.group_erp_manager,1,1,1,1
access_kojto_offer_contents_erp_manager,kojto.offer.contents.erp_manager,model_kojto_offer_contents,base.group_erp_manager,1,1,1,1
access_kojto_offer_content_elements_erp_manager,kojto.offer.content.elements.erp_manager,model_kojto_offer_content_elements,base.group_erp_manager,1,1,1,1
access_kojto_offer_surcharges_erp_manager,kojto.offer.surcharges.erp_manager,model_kojto_offer_surcharges,base.group_erp_manager,1,1,1,1
access_kojto_offer_consolidation_ids_erp_manager,kojto.offer.consolidation.ids.erp_manager,model_kojto_offer_consolidation_ids,base.group_erp_manager,1,1,1,1
access_kojto_offer_consolidation_breakdown_erp_manager,kojto.offer.consolidation.breakdown.erp_manager,model_kojto_offer_consolidation_breakdown,base.group_erp_manager,1,1,1,1
access_kojto_offer_content_import_wizard_erp_manager,kojto.offer.content.import.wizard.erp_manager,model_kojto_offer_content_import_wizard,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_offers_admin,kojto.offers.admin,model_kojto_offers,kojto_base.kojto_administrator,1,1,1,1
access_kojto_offer_contents_admin,kojto.offer.contents.admin,model_kojto_offer_contents,kojto_base.kojto_administrator,1,1,1,1
access_kojto_offer_content_elements_admin,kojto.offer.content.elements.admin,model_kojto_offer_content_elements,kojto_base.kojto_administrator,1,1,1,1
access_kojto_offer_surcharges_admin,kojto.offer.surcharges.admin,model_kojto_offer_surcharges,kojto_base.kojto_administrator,1,1,1,1
access_kojto_offer_consolidation_ids_admin,kojto.offer.consolidation.ids.admin,model_kojto_offer_consolidation_ids,kojto_base.kojto_administrator,1,1,1,1
access_kojto_offer_consolidation_breakdown_admin,kojto.offer.consolidation.breakdown.admin,model_kojto_offer_consolidation_breakdown,kojto_base.kojto_administrator,1,1,1,1
access_kojto_offer_content_import_wizard_admin,kojto.offer.content.import.wizard.admin,model_kojto_offer_content_import_wizard,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_offers_manager,kojto.offers.manager,model_kojto_offers,kojto_base.kojto_manager,1,1,1,1
access_kojto_offer_contents_manager,kojto.offer.contents.manager,model_kojto_offer_contents,kojto_base.kojto_manager,1,1,1,1
access_kojto_offer_content_elements_manager,kojto.offer.content.elements.manager,model_kojto_offer_content_elements,kojto_base.kojto_manager,1,1,1,1
access_kojto_offer_surcharges_manager,kojto.offer.surcharges.manager,model_kojto_offer_surcharges,kojto_base.kojto_manager,1,1,1,1
access_kojto_offer_consolidation_ids_manager,kojto.offer.consolidation.ids.manager,model_kojto_offer_consolidation_ids,kojto_base.kojto_manager,1,1,1,1
access_kojto_offer_consolidation_breakdown_manager,kojto.offer.consolidation.breakdown.manager,model_kojto_offer_consolidation_breakdown,kojto_base.kojto_manager,1,1,1,1
access_kojto_offer_content_import_wizard_manager,kojto.offer.content.import.wizard.manager,model_kojto_offer_content_import_wizard,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_offers_accountant,kojto.offers.accountant,model_kojto_offers,kojto_base.kojto_accountant,1,1,1,0
access_kojto_offer_contents_accountant,kojto.offer.contents.accountant,model_kojto_offer_contents,kojto_base.kojto_accountant,1,1,1,0
access_kojto_offer_content_elements_accountant,kojto.offer.content.elements.accountant,model_kojto_offer_content_elements,kojto_base.kojto_accountant,1,1,1,0
access_kojto_offer_surcharges_accountant,kojto.offer.surcharges.accountant,model_kojto_offer_surcharges,kojto_base.kojto_accountant,1,1,1,0
access_kojto_offer_consolidation_ids_accountant,kojto.offer.consolidation.ids.accountant,model_kojto_offer_consolidation_ids,kojto_base.kojto_accountant,1,1,1,0
access_kojto_offer_consolidation_breakdown_accountant,kojto.offer.consolidation.breakdown.accountant,model_kojto_offer_consolidation_breakdown,kojto_base.kojto_accountant,1,1,1,0
access_kojto_offer_content_import_wizard_accountant,kojto.offer.content.import.wizard.accountant,model_kojto_offer_content_import_wizard,kojto_base.kojto_accountant,1,1,1,0
,,,,,,,
access_kojto_offers_assistant,kojto.offers.assistant,model_kojto_offers,kojto_base.kojto_assistant,1,1,1,0
access_kojto_offer_contents_assistant,kojto.offer.contents.assistant,model_kojto_offer_contents,kojto_base.kojto_assistant,1,1,1,0
access_kojto_offer_content_elements_assistant,kojto.offer.content.elements.assistant,model_kojto_offer_content_elements,kojto_base.kojto_assistant,1,1,1,0
