id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_finance_bank_statements,kojto.finance.bank.statements,model_kojto_finance_bank_statements,base.group_erp_manager,1,1,1,1
access_kojto_finance_bank_statements_import,kojto.finance.bank.statements.import,model_kojto_finance_bank_statements_import,base.group_erp_manager,1,1,1,1
access_kojto_finance_cashflow,kojto.finance.cashflow,model_kojto_finance_cashflow,base.group_erp_manager,1,1,1,1
access_kojto_finance_invoices,kojto.finance.invoices,model_kojto_finance_invoices,base.group_erp_manager,1,1,1,1
access_kojto_finance_invoices_exportselectiontoajur,kojto.finance.invoices.exportselectiontoajur,model_kojto_finance_invoices_exportselectiontoajur,base.group_erp_manager,1,1,1,1
access_kojto_finance_cashflow_exportselectiontoajur,kojto.finance.cashflow.exportselectiontoajur,model_kojto_finance_cashflow_exportselectiontoajur,base.group_erp_manager,1,1,1,1
access_kojto_finance_invoice_contents,kojto.finance.invoice.contents,model_kojto_finance_invoice_contents,base.group_erp_manager,1,1,1,1
access_kojto_finance_cashflow_allocation,kojto.finance.cashflow.allocation,model_kojto_finance_cashflow_allocation,base.group_erp_manager,1,1,1,1
access_kojto_finance_accounting_subtypes,kojto.finance.accounting.subtypes,model_kojto_finance_accounting_subtypes,base.group_erp_manager,1,0,0,0
access_kojto_finance_accounting_types,kojto.finance.accounting.types,model_kojto_finance_accounting_types,base.group_erp_manager,1,0,0,0
access_kojto_finance_accounting_identifiers,kojto.finance.accounting.identifiers,model_kojto_finance_accounting_identifiers,base.group_erp_manager,1,0,0,0
access_kojto_finance_accounting_templates,kojto.finance.accounting.templates,model_kojto_finance_accounting_templates,base.group_erp_manager,1,0,0,0
access_kojto_finance_accounts_balance_report,kojto.finance.accounts.balance.report,model_kojto_finance_accounts_balance_report,base.group_erp_manager,1,0,0,0
access_kojto_finance_single_account_balance,kojto.finance.single.account.balance,model_kojto_finance_single_account_balance,base.group_erp_manager,1,0,0,0
access_kojto_finance_accounting_ops,kojto.finance.accounting.ops,model_kojto_finance_accounting_ops,base.group_erp_manager,1,0,0,0
access_kojto_finance_accounting_accounts,kojto.finance.accounting.accounts,model_kojto_finance_accounting_accounts,base.group_erp_manager,1,0,0,0
access_kojto_finance_vat_treatment,kojto.finance.vat.treatment,model_kojto_finance_vat_treatment,base.group_erp_manager,1,1,1,1
access_kojto_finance_vat_treatment_translation,kojto.finance.vat.treatment.translation,model_kojto_finance_vat_treatment_translation,base.group_erp_manager,1,1,1,1
access_kojto_finance_revenue_expense_dashboard,kojto.finance.revenue.expense.dashboard,model_kojto_finance_revenue_expense_dashboard,base.group_erp_manager,1,0,0,0
access_kojto_finance_time_tracking_dashboard,kojto.finance.time.tracking.dashboard,model_kojto_finance_time_tracking_dashboard,base.group_erp_manager,1,0,0,0
access_kojto_finance_asset_works_dashboard,kojto.finance.asset.works.dashboard,model_kojto_finance_asset_works_dashboard,base.group_erp_manager,1,0,0,0
access_kojto_finance_cashflow_dashboard,access_kojto_finance_cashflow_dashboard,model_kojto_finance_cashflow_dashboard,base.group_erp_manager,1,0,0,0
access_kojto_finance_subcode_balance,kojto.finance.balance.wizard,model_kojto_finance_balance_wizard,base.group_erp_manager,1,1,1,1
access_kojto_finance_subcode_balance_line,kojto.finance.balance.subcode.line,model_kojto_finance_balance_subcode_line,base.group_erp_manager,1,1,1,1
access_kojto_finance_code_balance_line,kojto.finance.balance.code.line,model_kojto_finance_balance_code_line,base.group_erp_manager,1,1,1,1
access_kojto_finance_maincode_balance_line,kojto.finance.balance.maincode.line,model_kojto_finance_balance_maincode_line,base.group_erp_manager,1,1,1,1
access_kojto_finance_company_balance_line,kojto.finance.balance.company.line,model_kojto_finance_balance_company_line,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_finance_bank_statements_admin,kojto.finance.bank.statements,kojto_finance.model_kojto_finance_bank_statements,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_bank_statements_import_admin,kojto.finance.bank.statements.import,kojto_finance.model_kojto_finance_bank_statements_import,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_cashflow_admin,kojto.finance.cashflow,kojto_finance.model_kojto_finance_cashflow,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_invoices_admin,kojto.finance.invoices,kojto_finance.model_kojto_finance_invoices,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_invoice_contents_admin,kojto.finance.invoice.contents,kojto_finance.model_kojto_finance_invoice_contents,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_invoices_exportselectiontoajur_admin,kojto.finance.invoices.exportselectiontoajur,model_kojto_finance_invoices_exportselectiontoajur,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_cashflow_exportselectiontoajur_admin,kojto.finance.cashflow.exportselectiontoajur,model_kojto_finance_cashflow_exportselectiontoajur,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_cashflow_allocation_admin,kojto.finance.cashflow.allocation,kojto_finance.model_kojto_finance_cashflow_allocation,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_accounting_subtypes_admin,kojto.finance.accounting.subtypes,kojto_finance.model_kojto_finance_accounting_subtypes,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_accounting_types_admin,kojto.finance.accounting.types,kojto_finance.model_kojto_finance_accounting_types,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_accounting_identifiers_admin,kojto.finance.accounting.identifiers,kojto_finance.model_kojto_finance_accounting_identifiers,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_accounting_templates_admin,kojto.finance.accounting.templates,kojto_finance.model_kojto_finance_accounting_templates,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_accounts_balance_report_admin,kojto.finance.accounts.balance.report,kojto_finance.model_kojto_finance_accounts_balance_report,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_single_account_balance_admin,kojto.finance.single.account.balance,kojto_finance.model_kojto_finance_single_account_balance,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_accounting_ops_admin,kojto.finance.accounting.ops,kojto_finance.model_kojto_finance_accounting_ops,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_accounting_accounts_admin,kojto.finance.accounting.accounts,kojto_finance.model_kojto_finance_accounting_accounts,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_vat_treatment_admin,kojto.finance.vat.treatment,kojto_finance.model_kojto_finance_vat_treatment,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_vat_treatment_translation_admin,kojto.finance.vat.treatment.translation,kojto_finance.model_kojto_finance_vat_treatment_translation,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_revenue_expense_dashboard_admin,kojto.finance.revenue.expense.dashboard,kojto_finance.model_kojto_finance_revenue_expense_dashboard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_time_tracking_dashboard_admin,kojto.finance.time.tracking.dashboard,kojto_finance.model_kojto_finance_time_tracking_dashboard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_asset_works_dashboard_admin,kojto.finance.asset.works.dashboard,kojto_finance.model_kojto_finance_asset_works_dashboard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_cashflow_dashboard_admin,kojto.finance.cashflow.dashboard,kojto_finance.model_kojto_finance_cashflow_dashboard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_subcode_balance_admin,kojto.finance.balance.wizard,kojto_finance.model_kojto_finance_balance_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_subcode_balance_line_admin,kojto.finance.balance.subcode.line,kojto_finance.model_kojto_finance_balance_subcode_line,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_code_balance_line_admin,kojto.finance.balance.code.line,kojto_finance.model_kojto_finance_balance_code_line,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_maincode_balance_line_admin,kojto.finance.balance.maincode.line,kojto_finance.model_kojto_finance_balance_maincode_line,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_company_balance_line_admin,kojto.finance.balance.company.line,kojto_finance.model_kojto_finance_balance_company_line,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_finance_bank_statements_manager,kojto.finance.bank.statements,kojto_finance.model_kojto_finance_bank_statements,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_bank_statements_import_manager,kojto.finance.bank.statements.import,kojto_finance.model_kojto_finance_bank_statements_import,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_cashflow_manager,kojto.finance.cashflow,kojto_finance.model_kojto_finance_cashflow,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_invoices_manager,kojto.finance.invoices,kojto_finance.model_kojto_finance_invoices,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_invoice_contents_manager,kojto.finance.invoice.contents,kojto_finance.model_kojto_finance_invoice_contents,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_cashflow_allocation_manager,kojto.finance.cashflow.allocation,kojto_finance.model_kojto_finance_cashflow_allocation,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_accounting_subtypes_manager,kojto.finance.accounting.subtypes,kojto_finance.model_kojto_finance_accounting_subtypes,kojto_base.kojto_manager,1,0,0,0
access_kojto_finance_accounting_types_manager,kojto.finance.accounting.types,kojto_finance.model_kojto_finance_accounting_types,kojto_base.kojto_manager,1,0,0,0
access_kojto_finance_accounting_identifiers_manager,kojto.finance.accounting.identifiers,kojto_finance.model_kojto_finance_accounting_identifiers,kojto_base.kojto_manager,1,0,0,0
access_kojto_finance_accounting_templates_manager,kojto.finance.accounting.templates,kojto_finance.model_kojto_finance_accounting_templates,kojto_base.kojto_manager,1,0,0,0
access_kojto_finance_accounting_ops_manager,kojto.finance.accounting.ops,kojto_finance.model_kojto_finance_accounting_ops,kojto_base.kojto_manager,1,0,0,0
access_kojto_finance_accounting_accounts_manager,kojto.finance.accounting.accounts,kojto_finance.model_kojto_finance_accounting_accounts,kojto_base.kojto_manager,1,0,0,0
access_kojto_finance_vat_treatment_manager,kojto.finance.vat.treatment,kojto_finance.model_kojto_finance_vat_treatment,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_vat_treatment_translation_manager,kojto.finance.vat.treatment.translation,kojto_finance.model_kojto_finance_vat_treatment_translation,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_subcode_balance_manager,kojto.finance.balance.wizard,kojto_finance.model_kojto_finance_balance_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_subcode_balance_line_manager,kojto.finance.balance.subcode.line,kojto_finance.model_kojto_finance_balance_subcode_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_code_balance_line_manager,kojto.finance.balance.code.line,kojto_finance.model_kojto_finance_balance_code_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_maincode_balance_line_manager,kojto.finance.balance.maincode.line,kojto_finance.model_kojto_finance_balance_maincode_line,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_company_balance_line_manager,kojto.finance.balance.company.line,kojto_finance.model_kojto_finance_balance_company_line,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_finance_bank_statements_accountant,kojto.finance.bank.statements,kojto_finance.model_kojto_finance_bank_statements,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_bank_statements_import_accountant,kojto.finance.bank.statements.import,kojto_finance.model_kojto_finance_bank_statements_import,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_cashflow_accountant,kojto.finance.cashflow,kojto_finance.model_kojto_finance_cashflow,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_invoices_accountant,kojto.finance.invoices,kojto_finance.model_kojto_finance_invoices,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_invoice_contents_accountant,kojto.finance.invoice.contents,kojto_finance.model_kojto_finance_invoice_contents,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_cashflow_allocation_accountant,kojto.finance.cashflow.allocation,kojto_finance.model_kojto_finance_cashflow_allocation,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_accounting_subtypes_accountant,kojto.finance.accounting.subtypes,kojto_finance.model_kojto_finance_accounting_subtypes,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_accounting_types_accountant,kojto.finance.accounting.types,kojto_finance.model_kojto_finance_accounting_types,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_accounting_identifiers_accountant,kojto.finance.accounting.identifiers,kojto_finance.model_kojto_finance_accounting_identifiers,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_accounting_templates_accountant,kojto.finance.accounting.templates,kojto_finance.model_kojto_finance_accounting_templates,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_accounts_balance_report_accountant,kojto.finance.accounts.balance.report,model_kojto_finance_accounts_balance_report,base.group_erp_manager,1,1,1,1
access_kojto_finance_single_account_balance_accountant,kojto.finance.single.account.balance,model_kojto_finance_single_account_balance,base.group_erp_manager,1,1,1,1
access_kojto_finance_accounting_ops_accountant,kojto.finance.accounting.ops,kojto_finance.model_kojto_finance_accounting_ops,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_accounting_accounts_accountant,kojto.finance.accounting.accounts,kojto_finance.model_kojto_finance_accounting_accounts,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_vat_treatment_accountant,kojto.finance.vat.treatment,kojto_finance.model_kojto_finance_vat_treatment,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_vat_treatment_translation_accountant,kojto.finance.vat.treatment.translation,kojto_finance.model_kojto_finance_vat_treatment_translation,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_subcode_balance_accountant,kojto.finance.balance.wizard,kojto_finance.model_kojto_finance_balance_wizard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_subcode_balance_line_accountant,kojto.finance.balance.subcode.line,kojto_finance.model_kojto_finance_balance_subcode_line,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_code_balance_line_accountant,kojto.finance.balance.code.line,kojto_finance.model_kojto_finance_balance_code_line,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_maincode_balance_line_accountant,kojto.finance.balance.maincode.line,kojto_finance.model_kojto_finance_balance_maincode_line,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_company_balance_line_accountant,kojto.finance.balance.company.line,kojto_finance.model_kojto_finance_balance_company_line,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_finance_bank_statements_assistant,kojto.finance.bank.statements,kojto_finance.model_kojto_finance_bank_statements,kojto_base.kojto_assistant,1,0,0,0
access_kojto_finance_bank_statements_import_assistant,kojto.finance.bank.statements.import,kojto_finance.model_kojto_finance_bank_statements_import,kojto_base.kojto_assistant,1,0,0,0
access_kojto_finance_cashflow_assistant,kojto.finance.cashflow,kojto_finance.model_kojto_finance_cashflow,kojto_base.kojto_assistant,1,0,0,0
access_kojto_finance_invoices_assistant,kojto.finance.invoices,kojto_finance.model_kojto_finance_invoices,kojto_base.kojto_assistant,1,1,1,1
access_kojto_finance_invoice_contents_assistant,kojto.finance.invoice.contents,kojto_finance.model_kojto_finance_invoice_contents,kojto_base.kojto_assistant,1,1,1,1
access_kojto_finance_cashflow_allocation_assistant,kojto.finance.cashflow.allocation,kojto_finance.model_kojto_finance_cashflow_allocation,kojto_base.kojto_assistant,1,0,0,0
access_kojto_finance_accounting_subtypes_assistant,kojto.finance.accounting.subtypes,kojto_finance.model_kojto_finance_accounting_subtypes,kojto_base.kojto_assistant,1,0,0,0
access_kojto_finance_accounting_types_assistant,kojto.finance.accounting.types,kojto_finance.model_kojto_finance_accounting_types,kojto_base.kojto_assistant,1,0,0,0
access_kojto_finance_accounting_identifiers_assistant,kojto.finance.accounting.identifiers,kojto_finance.model_kojto_finance_accounting_identifiers,kojto_base.kojto_assistant,1,1,1,0
access_kojto_finance_accounting_templates_assistant,kojto.finance.accounting.templates,kojto_finance.model_kojto_finance_accounting_templates,kojto_base.kojto_assistant,1,0,0,0
access_kojto_finance_accounts_balance_report_assistant,kojto.finance.accounts.balance.report,model_kojto_finance_accounts_balance_report,base.group_erp_manager,1,0,0,0
access_kojto_finance_single_account_balance_assistant,kojto.finance.single.account.balance,model_kojto_finance_single_account_balance,base.group_erp_manager,1,0,0,0
access_kojto_finance_accounting_ops_assistant,kojto.finance.accounting.ops,kojto_finance.model_kojto_finance_accounting_ops,kojto_base.kojto_assistant,1,0,0,0
access_kojto_finance_accounting_accounts_assistant,kojto.finance.accounting.accounts,kojto_finance.model_kojto_finance_accounting_accounts,kojto_base.kojto_assistant,1,0,0,0
access_kojto_finance_vat_treatment_assistant,kojto.finance.vat.treatment,kojto_finance.model_kojto_finance_vat_treatment,kojto_base.kojto_assistant,1,1,1,0
access_kojto_finance_vat_treatment_translation_assistant,kojto.finance.vat.treatment.translation,kojto_finance.model_kojto_finance_vat_treatment_translation,kojto_base.kojto_assistant,1,1,1,0
access_kojto_finance_subcode_balance_assistant,kojto.finance.balance.wizard,kojto_finance.model_kojto_finance_balance_wizard,kojto_base.kojto_assistant,1,1,1,0
access_kojto_finance_subcode_balance_line_assistant,kojto.finance.balance.subcode.line,kojto_finance.model_kojto_finance_balance_subcode_line,kojto_base.kojto_assistant,1,1,1,0
access_kojto_finance_code_balance_line_assistant,kojto.finance.balance.code.line,kojto_finance.model_kojto_finance_balance_code_line,kojto_base.kojto_assistant,1,1,1,0
access_kojto_finance_maincode_balance_line_assistant,kojto.finance.balance.maincode.line,kojto_finance.model_kojto_finance_balance_maincode_line,kojto_base.kojto_assistant,1,1,1,0
access_kojto_finance_company_balance_line_assistant,kojto.finance.balance.company.line,kojto_finance.model_kojto_finance_balance_company_line,kojto_base.kojto_assistant,1,1,1,0
access_kojto_finance_invoice_content_import_wizard_erp_manager,kojto.finance.invoice.content.import.wizard,kojto_finance.model_kojto_finance_invoice_content_import_wizard,base.group_erp_manager,1,1,1,1
access_kojto_finance_invoice_content_import_wizard_admin,kojto.finance.invoice.content.import.wizard,kojto_finance.model_kojto_finance_invoice_content_import_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_invoice_content_import_wizard_manager,kojto.finance.invoice.content.import.wizard,kojto_finance.model_kojto_finance_invoice_content_import_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_finance_invoice_content_import_wizard_accountant,kojto.finance.invoice.content.import.wizard,kojto_finance.model_kojto_finance_invoice_content_import_wizard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_invoice_content_import_wizard_assistant,kojto.finance.invoice.content.import.wizard,kojto_finance.model_kojto_finance_invoice_content_import_wizard,kojto_base.kojto_assistant,1,1,1,1
access_kojto_finance_vat_balance_dashboard,kojto.finance.vat.balance.dashboard,model_kojto_finance_vat_balance_dashboard,base.group_erp_manager,1,0,0,0
access_kojto_finance_vat_balance_dashboard_admin,kojto.finance.vat.balance.dashboard,kojto_finance.model_kojto_finance_vat_balance_dashboard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_finance_vat_balance_dashboard_manager,kojto.finance.vat.balance.dashboard,kojto_finance.model_kojto_finance_vat_balance_dashboard,kojto_base.kojto_manager,1,0,0,0
access_kojto_finance_vat_balance_dashboard_accountant,kojto.finance.vat.balance.dashboard,kojto_finance.model_kojto_finance_vat_balance_dashboard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_finance_vat_balance_dashboard_assistant,kojto.finance.vat.balance.dashboard,kojto_finance.model_kojto_finance_vat_balance_dashboard,kojto_base.kojto_assistant,1,0,0,0
access_kojto_finance_open_amount_dashboard,access.kojto.finance.open.amount.dashboard,model_kojto_finance_open_amount_dashboard,kojto_base.kojto_administrator,1,0,0,0
access_kojto_finance_open_amount_dashboard_portal,access.kojto.finance.open.amount.dashboard.portal,model_kojto_finance_open_amount_dashboard,kojto_base.kojto_administrator,1,0,0,0
access_kojto_finance_open_amount_dashboard_public,access.kojto.finance.open.amount.dashboard.public,model_kojto_finance_open_amount_dashboard,kojto_base.kojto_administrator,1,0,0,0
access_kojto_finance_counterparty_balance_dashboard,access.kojto.finance.counterparty.balance.dashboard,model_kojto_finance_counterparty_balance_dashboard,kojto_base.kojto_administrator,1,0,0,0
access_kojto_finance_counterparty_balance_dashboard_portal,access.kojto.finance.counterparty.balance.dashboard.portal,model_kojto_finance_counterparty_balance_dashboard,kojto_base.kojto_administrator,1,0,0,0
access_kojto_finance_counterparty_balance_dashboard_public,access.kojto.finance.counterparty.balance.dashboard.public,model_kojto_finance_counterparty_balance_dashboard,kojto_base.kojto_administrator,1,0,0,0
