id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_technical_docs,kojto.technical.docs,model_kojto_technical_docs,base.group_erp_manager,1,1,1,1
access_kojto_technical_doc_revisions,kojto.technical.doc.revisions,model_kojto_technical_doc_revisions,base.group_erp_manager,1,1,1,1
access_kojto_technical_doc_types,kojto.technical.doc.types,model_kojto_technical_doc_types,base.group_erp_manager,1,1,1,1
access_kojto_technical_docs_admin,kojto.technical.docs,kojto_technical_docs.model_kojto_technical_docs,kojto_base.kojto_administrator,1,1,1,1
access_kojto_technical_doc_revisions_admin,kojto.technical.doc.revisions,kojto_technical_docs.model_kojto_technical_doc_revisions,kojto_base.kojto_administrator,1,1,1,1
access_kojto_technical_doc_types_admin,kojto.technical.doc.types,kojto_technical_docs.model_kojto_technical_doc_types,kojto_base.kojto_administrator,1,1,1,1
access_kojto_technical_docs_manager,kojto.technical.docs,kojto_technical_docs.model_kojto_technical_docs,kojto_base.kojto_manager,1,1,1,1
access_kojto_technical_doc_revisions_manager,kojto.technical.doc.revisions,kojto_technical_docs.model_kojto_technical_doc_revisions,kojto_base.kojto_manager,1,1,1,1
access_kojto_technical_doc_types_manager,kojto.technical.doc.types,kojto_technical_docs.model_kojto_technical_doc_types,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_technical_docs_accountant,kojto.technical.docs,kojto_technical_docs.model_kojto_technical_docs,kojto_base.kojto_accountant,1,1,1,1
access_kojto_technical_doc_revisions_accountant,kojto.technical.doc.revisions,kojto_technical_docs.model_kojto_technical_doc_revisions,kojto_base.kojto_accountant,1,1,1,1
access_kojto_technical_doc_types_accountant,kojto.technical.doc.types,kojto_technical_docs.model_kojto_technical_doc_types,kojto_base.kojto_accountant,1,1,1,1
access_kojto_technical_docs_assistant,kojto.technical.docs,kojto_technical_docs.model_kojto_technical_docs,kojto_base.kojto_assistant,1,1,1,1
access_kojto_technical_doc_revisions_assistant,kojto.technical.doc.revisions,kojto_technical_docs.model_kojto_technical_doc_revisions,kojto_base.kojto_assistant,1,1,1,1
access_kojto_technical_doc_types_assistant,kojto.technical.doc.types,kojto_technical_docs.model_kojto_technical_doc_types,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_technical_docs_m_assistant,kojto.technical.docs,kojto_technical_docs.model_kojto_technical_docs,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_technical_doc_revisions_m_assistant,kojto.technical.doc.revisions,kojto_technical_docs.model_kojto_technical_doc_revisions,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_technical_doc_types_m_assistant,kojto.technical.doc.types,kojto_technical_docs.model_kojto_technical_doc_types,kojto_base.kojto_manufacturing_assistant,1,1,1,1
