id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_profiles_erp_manager,kojto.profiles,kojto_profiles.model_kojto_profiles,base.group_erp_manager,1,1,1,1
access_kojto_profile_strips_erp_manager,kojto.profile.strips,kojto_profiles.model_kojto_profile_strips,base.group_erp_manager,1,1,1,1
access_kojto_profile_batches_erp_manager,kojto.profile.batches,kojto_profiles.model_kojto_profile_batches,base.group_erp_manager,1,1,1,1
access_kojto_profile_batch_content_erp_manager,kojto.profile.batch.content,kojto_profiles.model_kojto_profile_batch_content,base.group_erp_manager,1,1,1,1
access_kojto_profile_batch_content_import_wizard_erp_manager,kojto.profile.batch.content.import.wizard,kojto_profiles.model_kojto_profile_batch_content_import_wizard,base.group_erp_manager,1,1,1,1
access_kojto_profile_configurator_erp_manager,kojto.profile.configurator,kojto_profiles.model_kojto_profile_configurator,base.group_erp_manager,1,1,1,1
access_kojto_profile_configurator_library_erp_manager,kojto.profile.configurator.library,kojto_profiles.model_kojto_profile_configurator_library,base.group_erp_manager,1,1,1,1
access_kojto_profile_processes_erp_manager,kojto.profile.processes,kojto_profiles.model_kojto_profile_processes,base.group_erp_manager,1,1,1,1
access_kojto_profile_batch_import_wizard_erp_manager,kojto.profile.batch.import.wizard,kojto_profiles.model_kojto_profile_batch_import_wizard,base.group_erp_manager,1,1,1,1
access_kojto_profile_create_from_batch_wizard_erp_manager,kojto.profile.create.from.batch.wizard,kojto_profiles.model_kojto_profile_create_from_batch_wizard,base.group_erp_manager,1,1,1,1
access_kojto_profile_shapes_erp_manager,kojto.profile.shapes,kojto_profiles.model_kojto_profile_shapes,base.group_erp_manager,1,1,1,1
access_kojto_profile_shape_polygons_erp_manager,kojto.profile.shape.polygons,kojto_profiles.model_kojto_profile_shape_polygons,base.group_erp_manager,1,1,1,1
access_kojto_profile_shape_polygon_points_erp_manager,kojto.profile.shape.polygon.points,kojto_profiles.model_kojto_profile_shape_polygon_points,base.group_erp_manager,1,1,1,1
access_kojto_profile_shape_polygon_points_import_wizard_erp_manager,access.kojto.profile.shape.polygon.points.import.wizard.erp_manager,model_kojto_profile_shape_polygon_points_import_wizard,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_profiles_admin,kojto.profiles,kojto_profiles.model_kojto_profiles,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_strips_admin,kojto.profile.strips,kojto_profiles.model_kojto_profile_strips,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_batches_admin,kojto.profile.batches,kojto_profiles.model_kojto_profile_batches,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_batch_content_admin,kojto.profile.batch.content,kojto_profiles.model_kojto_profile_batch_content,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_batch_content_import_wizard_admin,kojto.profile.batch.content.import.wizard,kojto_profiles.model_kojto_profile_batch_content_import_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_configurator_admin,kojto.profile.configurator,kojto_profiles.model_kojto_profile_configurator,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_configurator_library_admin,kojto.profile.configurator.library,kojto_profiles.model_kojto_profile_configurator_library,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_processes_admin,kojto.profile.processes,kojto_profiles.model_kojto_profile_processes,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_batch_import_wizard_admin,kojto.profile.batch.import.wizard,kojto_profiles.model_kojto_profile_batch_import_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_create_from_batch_wizard_admin,kojto.profile.create.from.batch.wizard,kojto_profiles.model_kojto_profile_create_from_batch_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_shapes_admin,kojto.profile.shapes,kojto_profiles.model_kojto_profile_shapes,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_shape_polygons_admin,kojto.profile.shape.polygons,kojto_profiles.model_kojto_profile_shape_polygons,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_shape_polygon_points_admin,kojto.profile.shape.polygon.points,kojto_profiles.model_kojto_profile_shape_polygon_points,kojto_base.kojto_administrator,1,1,1,1
access_kojto_profile_shape_polygon_points_import_wizard_admin,access.kojto.profile.shape.polygon.points.import.wizard.admin,model_kojto_profile_shape_polygon_points_import_wizard,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_profiles_manager,kojto.profiles,kojto_profiles.model_kojto_profiles,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_strips_manager,kojto.profile.strips,kojto_profiles.model_kojto_profile_strips,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_batches_manager,kojto.profile.batches,kojto_profiles.model_kojto_profile_batches,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_batch_content_manager,kojto.profile.batch.content,kojto_profiles.model_kojto_profile_batch_content,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_batch_content_import_wizard_manager,kojto.profile.batch.content.import.wizard,kojto_profiles.model_kojto_profile_batch_content_import_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_configurator_manager,kojto.profile.configurator,kojto_profiles.model_kojto_profile_configurator,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_configurator_library_manager,kojto.profile.configurator.library,kojto_profiles.model_kojto_profile_configurator_library,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_processes_manager,kojto.profile.processes,kojto_profiles.model_kojto_profile_processes,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_batch_import_wizard_manager,kojto.profile.batch.import.wizard,kojto_profiles.model_kojto_profile_batch_import_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_create_from_batch_wizard_manager,kojto.profile.create.from.batch.wizard,kojto_profiles.model_kojto_profile_create_from_batch_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_shapes_manager,kojto.profile.shapes,kojto_profiles.model_kojto_profile_shapes,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_shape_polygons_manager,kojto.profile.shape.polygons,kojto_profiles.model_kojto_profile_shape_polygons,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_shape_polygon_points_manager,kojto.profile.shape.polygon.points,kojto_profiles.model_kojto_profile_shape_polygon_points,kojto_base.kojto_manager,1,1,1,1
access_kojto_profile_shape_polygon_points_import_wizard_manager,access.kojto.profile.shape.polygon.points.import.wizard.manager,model_kojto_profile_shape_polygon_points_import_wizard,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_profiles_accountant,kojto.profiles,kojto_profiles.model_kojto_profiles,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_strips_accountant,kojto.profile.strips,kojto_profiles.model_kojto_profile_strips,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_batches_accountant,kojto.profile.batches,kojto_profiles.model_kojto_profile_batches,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_batch_content_accountant,kojto.profile.batch.content,kojto_profiles.model_kojto_profile_batch_content,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_batch_content_import_wizard_accountant,kojto.profile.batch.content.import.wizard,kojto_profiles.model_kojto_profile_batch_content_import_wizard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_configurator_accountant,kojto.profile.configurator,kojto_profiles.model_kojto_profile_configurator,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_configurator_library_accountant,kojto.profile.configurator.library,kojto_profiles.model_kojto_profile_configurator_library,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_processes_accountant,kojto.profile.processes,kojto_profiles.model_kojto_profile_processes,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_batch_import_wizard_accountant,kojto.profile.batch.import.wizard,kojto_profiles.model_kojto_profile_batch_import_wizard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_create_from_batch_wizard_accountant,kojto.profile.create.from.batch.wizard,kojto_profiles.model_kojto_profile_create_from_batch_wizard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_shapes_accountant,kojto.profile.shapes,kojto_profiles.model_kojto_profile_shapes,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_shape_polygons_accountant,kojto.profile.shape.polygons,kojto_profiles.model_kojto_profile_shape_polygons,kojto_base.kojto_accountant,1,1,1,1
access_kojto_profile_shape_polygon_points_accountant,kojto.profile.shape.polygon.points,kojto_profiles.model_kojto_profile_shape_polygon_points,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_profiles_assistant,kojto.profiles,kojto_profiles.model_kojto_profiles,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_strips_assistant,kojto.profile.strips,kojto_profiles.model_kojto_profile_strips,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_batches_assistant,kojto.profile.batches,kojto_profiles.model_kojto_profile_batches,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_batch_content_assistant,kojto.profile.batch.content,kojto_profiles.model_kojto_profile_batch_content,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_batch_content_import_wizard_assistant,kojto.profile.batch.content.import.wizard,kojto_profiles.model_kojto_profile_batch_content_import_wizard,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_configurator_assistant,kojto.profile.configurator,kojto_profiles.model_kojto_profile_configurator,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_configurator_library_assistant,kojto.profile.configurator.library,kojto_profiles.model_kojto_profile_configurator_library,kojto_base.kojto_assistant,1,1,1,1
access_kojto_profile_processes_assistant,kojto.profile.processes,kojto_profiles.model_kojto_profile_processes,kojto_base.kojto_assistant,1,1,1,1
