id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_sale_lead,kojto.sale.lead,model_kojto_sale_leads,base.group_erp_manager,1,1,1,1
access_kojto_sale_lead_counterparty,kojto.sale.lead.counterparty,model_kojto_sale_lead_counterparty,base.group_erp_manager,1,1,1,1
access_kojto_sale_lead_content,kojto.sale.lead.content,model_kojto_sale_lead_content,base.group_erp_manager,1,1,1,1
access_kojto_sale_lead_action,kojto.sale.lead.action,model_kojto_sale_lead_action,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_sale_lead_admin,kojto.sale.lead,model_kojto_sale_leads,kojto_base.kojto_administrator,1,1,1,1
access_kojto_sale_lead_counterparty_admin,kojto.sale.lead.counterparty,model_kojto_sale_lead_counterparty,kojto_base.kojto_administrator,1,1,1,1
access_kojto_sale_lead_content_admin,kojto.sale.lead.content,model_kojto_sale_lead_content,kojto_base.kojto_administrator,1,1,1,1
access_kojto_sale_lead_action_admin,kojto.sale.lead.action,model_kojto_sale_lead_action,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_sale_lead_manager,kojto.sale.lead,model_kojto_sale_leads,kojto_base.kojto_manager,1,1,1,1
access_kojto_sale_lead_counterparty_manager,kojto.sale.lead.counterparty,model_kojto_sale_lead_counterparty,kojto_base.kojto_manager,1,1,1,1
access_kojto_sale_lead_content_manager,kojto.sale.lead.content,model_kojto_sale_lead_content,kojto_base.kojto_manager,1,1,1,1
access_kojto_sale_lead_action_manager,kojto.sale.lead.action,model_kojto_sale_lead_action,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_sale_lead_accountant,kojto.sale.lead,model_kojto_sale_leads,kojto_base.kojto_accountant,1,1,1,1
access_kojto_sale_lead_counterparty_accountant,kojto.sale.lead.counterparty,model_kojto_sale_lead_counterparty,kojto_base.kojto_accountant,1,1,1,1
access_kojto_sale_lead_content_accountant,kojto.sale.lead.content,model_kojto_sale_lead_content,kojto_base.kojto_accountant,1,1,1,1
access_kojto_sale_lead_action_accountant,kojto.sale.lead.action,model_kojto_sale_lead_action,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_sale_lead_assistant,kojto.sale.lead,model_kojto_sale_leads,kojto_base.kojto_assistant,1,1,1,1
access_kojto_sale_lead_counterparty_assistant,kojto.sale.lead.counterparty,model_kojto_sale_lead_counterparty,kojto_base.kojto_assistant,1,1,1,1
access_kojto_sale_lead_content_assistant,kojto.sale.lead.content,model_kojto_sale_lead_content,kojto_base.kojto_assistant,1,1,1,1
access_kojto_sale_lead_action_assistant,kojto.sale.lead.action,model_kojto_sale_lead_action,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_sale_lead_sales,kojto.sale.lead,model_kojto_sale_leads,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_sale_lead_counterparty_sales,kojto.sale.lead.counterparty,model_kojto_sale_lead_counterparty,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_sale_lead_content_sales,kojto.sale.lead.content,model_kojto_sale_lead_content,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_sale_lead_action_sales,kojto.sale.lead.action,model_kojto_sale_lead_action,kojto_base.kojto_international_sales,1,1,1,1
