id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_optimizer_1d_packages_erp_manager,kojto.optimizer.1d.packages,kojto_optimizer.model_kojto_optimizer_1d_packages,base.group_erp_manager,1,1,1,1
access_kojto_optimizer_1d_stock_erp_manager,kojto.optimizer.1d.stock,kojto_optimizer.model_kojto_optimizer_1d_stock,base.group_erp_manager,1,1,1,1
access_kojto_optimizer_1d_bars_erp_manager,kojto.optimizer.1d.bars,kojto_optimizer.model_kojto_optimizer_1d_bars,base.group_erp_manager,1,1,1,1
access_kojto_optimizer_1d_import_wizard_erp_manager,kojto.optimizer.1d.import.wizard,kojto_optimizer.model_kojto_optimizer_1d_import_wizard,base.group_erp_manager,1,1,1,1
access_kojto_optimizer_2dr_packages_erp_manager,kojto.optimizer.2dr.packages,kojto_optimizer.model_kojto_optimizer_2dr_packages,base.group_erp_manager,1,1,1,1
access_kojto_optimizer_2dr_stock_rectangles_erp_manager,kojto.optimizer.2dr.stock.rectangles,kojto_optimizer.model_kojto_optimizer_2dr_stock_rectangles,base.group_erp_manager,1,1,1,1
access_kojto_optimizer_2dr_cut_rectangles_erp_manager,kojto.optimizer.2dr.cut.rectangles,kojto_optimizer.model_kojto_optimizer_2dr_cut_rectangles,base.group_erp_manager,1,1,1,1
access_kojto_optimizer_2dr_import_wizard_erp_manager,kojto.optimizer.2dr.import.wizard,kojto_optimizer.model_kojto_optimizer_2dr_import_wizard,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_optimizer_1d_packages_admin,kojto.optimizer.1d.packages,kojto_optimizer.model_kojto_optimizer_1d_packages,kojto_base.kojto_administrator,1,1,1,1
access_kojto_optimizer_1d_stock_admin,kojto.optimizer.1d.stock,kojto_optimizer.model_kojto_optimizer_1d_stock,kojto_base.kojto_administrator,1,1,1,1
access_kojto_optimizer_1d_bars_admin,kojto.optimizer.1d.bars,kojto_optimizer.model_kojto_optimizer_1d_bars,kojto_base.kojto_administrator,1,1,1,1
access_kojto_optimizer_1d_import_wizard_admin,kojto.optimizer.1d.import.wizard,kojto_optimizer.model_kojto_optimizer_1d_import_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_optimizer_2dr_packages_admin,kojto_optimizer.2dr.packages,kojto_optimizer.model_kojto_optimizer_2dr_packages,kojto_base.kojto_administrator,1,1,1,1
access_kojto_optimizer_2dr_stock_rectangles_admin,kojto.optimizer.2dr.stock.rectangles,kojto_optimizer.model_kojto_optimizer_2dr_stock_rectangles,kojto_base.kojto_administrator,1,1,1,1
