id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_warehouses_batches_erp_manager,kojto.warehouses.batches,model_kojto_warehouses_batches,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_items_erp_manager,kojto.warehouses.items,model_kojto_warehouses_items,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_transactions_erp_manager,kojto.warehouses.transactions,model_kojto_warehouses_transactions,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_profile_shapes_erp_manager,kojto.warehouses.profile.shapes,model_kojto_warehouses_profile_shapes,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_certificates_erp_manager,kojto.warehouses.certificates,model_kojto_warehouses_certificates,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_inventory_erp_manager,kojto.warehouses.inventory,model_kojto_warehouses_inventory,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_inspection_report_erp_manager,kojto.warehouses.inspection.report,model_kojto_warehouses_inspection_report,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_warehouses_batches_admin,kojto.warehouses.batches,model_kojto_warehouses_batches,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_items_admin,kojto.warehouses.items,model_kojto_warehouses_items,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_transactions_admin,kojto.warehouses.transactions,model_kojto_warehouses_transactions,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_profile_shapes_admin,kojto.warehouses.profile.shapes,model_kojto_warehouses_profile_shapes,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_certificates_admin,kojto.warehouses.certificates,model_kojto_warehouses_certificates,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_inventory_admin,kojto.warehouses.inventory,model_kojto_warehouses_inventory,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_inspection_report_admin,kojto.warehouses.inspection.report,model_kojto_warehouses_inspection_report,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_warehouses_batches_manager,kojto.warehouses.batches,model_kojto_warehouses_batches,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_items_manager,kojto.warehouses.items,model_kojto_warehouses_items,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_transactions_manager,kojto.warehouses.transactions,model_kojto_warehouses_transactions,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_profile_shapes_manager,kojto.warehouses.profile.shapes,model_kojto_warehouses_profile_shapes,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_certificates_manager,kojto.warehouses.certificates,model_kojto_warehouses_certificates,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_inventory_manager,kojto.warehouses.inventory,model_kojto_warehouses_inventory,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_inspection_report_manager,kojto.warehouses.inspection.report,model_kojto_warehouses_inspection_report,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_warehouses_batches_accountant,kojto.warehouses.batches,model_kojto_warehouses_batches,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_items_accountant,kojto.warehouses.items,model_kojto_warehouses_items,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_transactions_accountant,kojto.warehouses.transactions,model_kojto_warehouses_transactions,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_profile_shapes_accountant,kojto.warehouses.profile.shapes,model_kojto_warehouses_profile_shapes,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_certificates_accountant,kojto.warehouses.certificates,model_kojto_warehouses_certificates,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_inventory_accountant,kojto.warehouses.inventory,model_kojto_warehouses_inventory,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_inspection_report_accountant,kojto.warehouses.inspection.report,model_kojto_warehouses_inspection_report,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_warehouses_batches_assistant,kojto.warehouses.batches,model_kojto_warehouses_batches,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_items_assistant,kojto.warehouses.items,model_kojto_warehouses_items,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_transactions_assistant,kojto.warehouses.transactions,model_kojto_warehouses_transactions,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_profile_shapes_assistant,kojto.warehouses.profile.shapes,model_kojto_warehouses_profile_shapes,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_certificates_assistant,kojto.warehouses.certificates,model_kojto_warehouses_certificates,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_inventory_assistant,kojto.warehouses.inventory,model_kojto_warehouses_inventory,kojto_base.kojto_assistant,1,1,1,1
access_kojto_warehouses_inspection_report_assistant,kojto.warehouses.inspection.report,model_kojto_warehouses_inspection_report,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_warehouses_receipts_erp_manager,kojto.warehouses.receipts,model_kojto_warehouses_receipts,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_receipts_admin,kojto.warehouses.receipts,model_kojto_warehouses_receipts,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_receipts_manager,kojto.warehouses.receipts,model_kojto_warehouses_receipts,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_receipts_accountant,kojto.warehouses.receipts,model_kojto_warehouses_receipts,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_receipts_assistant,kojto.warehouses.receipts,model_kojto_warehouses_receipts,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_warehouses_batch_properties_erp_manager,kojto.warehouses.batch.properties,model_kojto_warehouses_batch_properties,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_batch_properties_admin,kojto.warehouses.batch.properties,model_kojto_warehouses_batch_properties,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_batch_properties_manager,kojto.warehouses.batch.properties,model_kojto_warehouses_batch_properties,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_batch_properties_accountant,kojto.warehouses.batch.properties,model_kojto_warehouses_batch_properties,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_batch_properties_assistant,kojto.warehouses.batch.properties,model_kojto_warehouses_batch_properties,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
access_kojto_warehouses_batches_m_assistant,kojto.warehouses.batches,model_kojto_warehouses_batches,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_warehouses_items_m_assistant,kojto.warehouses.items,model_kojto_warehouses_items,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_warehouses_transactions_m_assistant,kojto.warehouses.transactions,model_kojto_warehouses_transactions,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_warehouses_certificates_m_assistant,kojto.warehouses.certificates,model_kojto_warehouses_certificates,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_warehouses_profile_shapes_m_assistant,kojto.warehouses.profile.shapes,model_kojto_warehouses_profile_shapes,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_warehouses_inspection_report_m_assistant,kojto.warehouses.inspection.report,model_kojto_warehouses_inspection_report,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_warehouses_batch_properties_m_assistant,kojto.warehouses.batch.properties,model_kojto_warehouses_batch_properties,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_warehouses_inventory_m_assistant,kojto.warehouses.inventory,model_kojto_warehouses_inventory,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_warehouses_receipts_m_assistant,kojto.warehouses.receipts,model_kojto_warehouses_receipts,kojto_base.kojto_manufacturing_assistant,1,1,1,1
,,,,,,,
access_kojto_warehouses_invoice_batch_creation_wizard_erp_manager,kojto.warehouses.invoice.batch.creation.wizard,model_kojto_warehouses_invoice_batch_creation_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_invoice_batch_creation_wizard_admin,kojto.warehouses.invoice.batch.creation.wizard,model_kojto_warehouses_invoice_batch_creation_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_warehouses_invoice_batch_creation_wizard_manager,kojto.warehouses.invoice.batch.creation.wizard,model_kojto_warehouses_invoice_batch_creation_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_warehouses_invoice_batch_creation_wizard_accountant,kojto.warehouses.invoice.batch.creation.wizard,model_kojto_warehouses_invoice_batch_creation_wizard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_warehouses_invoice_batch_creation_wizard_assistant,kojto.warehouses.invoice.batch.creation.wizard,model_kojto_warehouses_invoice_batch_creation_wizard,kojto_base.kojto_assistant,1,1,1,1
