id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_contracts,kojto.contracts,model_kojto_contracts,base.group_erp_manager,1,1,1,1
access_kojto_contract_contents,kojto.contract.contents,model_kojto_contract_contents,base.group_erp_manager,1,1,1,1
,,,,,,,
access_kojto_contacts_admin,kojto.contacts,kojto_contacts.model_kojto_contacts,kojto_base.kojto_administrator,1,1,1,1
access_kojto_contacts_positions_admin,kojto.contacts.positions,kojto_contacts.model_kojto_contacts_positions,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_contacts_manager,kojto.contacts,kojto_contacts.model_kojto_contacts,kojto_base.kojto_manager,1,1,1,1
access_kojto_contacts_positions_manager,kojto.contacts.positions,kojto_contacts.model_kojto_contacts_positions,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_kojto_contacts_accountant,kojto.contacts,kojto_contacts.model_kojto_contacts,kojto_base.kojto_accountant,1,1,1,1
access_kojto_contacts_positions_accountant,kojto.contacts.positions,kojto_contacts.model_kojto_contacts_positions,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_contacts_assistant,kojto.contacts,kojto_contacts.model_kojto_contacts,kojto_base.kojto_assistant,1,1,1,1
access_kojto_contacts_positions_assistant,kojto.contacts.positions,kojto_contacts.model_kojto_contacts_positions,kojto_base.kojto_assistant,1,1,1,1
,,,,,,,
,,,,,,,
access_kojto_contracts_admin,kojto.contracts,kojto_contracts.model_kojto_contracts,kojto_base.kojto_administrator,1,1,1,1
access_kojto_contract_contents_admin,kojto.contract.contents,kojto_contracts.model_kojto_contract_contents,kojto_base.kojto_administrator,1,1,1,1
,,,,,,,
access_kojto_contracts_manager,kojto.contracts,kojto_contracts.model_kojto_contracts,kojto_base.kojto_manager,1,1,1,1
access_kojto_contract_contents_manager,kojto.contract.contents,kojto_contracts.model_kojto_contract_contents,kojto_base.kojto_manager,1,1,1,1
,,,,,,,
access_kojto_contracts_accountant,kojto.contracts,kojto_contracts.model_kojto_contracts,kojto_base.kojto_accountant,1,1,1,1
access_kojto_contract_contents_accountant,kojto.contract.contents,kojto_contracts.model_kojto_contract_contents,kojto_base.kojto_accountant,1,1,1,1
,,,,,,,
access_kojto_contracts_m_assistant,kojto.contracts,kojto_contracts.model_kojto_contracts,kojto_base.kojto_manufacturing_assistant,1,1,1,0
access_kojto_contract_contents_m_assistant,kojto.contract.contents,kojto_contracts.model_kojto_contract_contents,kojto_base.kojto_manufacturing_assistant,1,1,1,0
,,,,,,,
access_kojto_contracts_sales,kojto.contracts,kojto_contracts.model_kojto_contracts,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_contract_contents_sales,kojto.contract.contents,kojto_contracts.model_kojto_contract_contents,kojto_base.kojto_international_sales,1,1,1,1
access_kojto_contract_content_import_wizard_erp_manager,kojto.contract.content.import.wizard,kojto_contracts.model_kojto_contract_content_import_wizard,base.group_erp_manager,1,1,1,1
access_kojto_contract_content_import_wizard_admin,kojto.contract.content.import.wizard,kojto_contracts.model_kojto_contract_content_import_wizard,kojto_base.kojto_administrator,1,1,1,1
access_kojto_contract_content_import_wizard_manager,kojto.contract.content.import.wizard,kojto_contracts.model_kojto_contract_content_import_wizard,kojto_base.kojto_manager,1,1,1,1
access_kojto_contract_content_import_wizard_accountant,kojto.contract.content.import.wizard,kojto_contracts.model_kojto_contract_content_import_wizard,kojto_base.kojto_accountant,1,1,1,1
access_kojto_contract_content_import_wizard_assistant,kojto.contract.content.import.wizard,kojto_contracts.model_kojto_contract_content_import_wizard,kojto_base.kojto_manufacturing_assistant,1,1,1,1
access_kojto_contract_content_import_wizard_sales,kojto.contract.content.import.wizard,kojto_contracts.model_kojto_contract_content_import_wizard,kojto_base.kojto_international_sales,1,1,1,1
