id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kojto_base_names,kojto.base.names,model_kojto_base_names,base.group_user,1,0,0,0
access_kojto_base_addresses,kojto.base.addresses,model_kojto_base_addresses,base.group_user,1,0,0,0
access_kojto_base_emails,kojto.base.emails,model_kojto_base_emails,base.group_user,1,0,0,0
access_kojto_base_phones,kojto.base.phones,model_kojto_base_phones,base.group_user,1,0,0,0
,,,,,,,
access_kojto_base_addresses_admin,kojto.base.addresses,kojto_base.model_kojto_base_addresses,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_bank_accounts_admin,kojto.base.bank.accounts,kojto_base.model_kojto_base_bank_accounts,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_banks_admin,kojto.base.banks,kojto_base.model_kojto_base_banks,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_certificates_admin,kojto.base.certificates,kojto_base.model_kojto_base_certificates,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_currency_exchange_admin,kojto.base.currency.exchange,kojto_base.model_kojto_base_currency_exchange,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_emails_admin,kojto.base.emails,kojto_base.model_kojto_base_emails,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_incoterms_admin,kojto.base.incoterms,kojto_base.model_kojto_base_incoterms,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_insurances_admin,kojto.base.insurances,kojto_base.model_kojto_base_insurances,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_material_grades_admin,kojto.base.material.grades,kojto_base.model_kojto_base_material_grades,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_names_admin,kojto.base.names,kojto_base.model_kojto_base_names,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_payment_terms_admin,kojto.base.payment.terms,kojto_base.model_kojto_base_payment_terms,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_phones_admin,kojto.base.phones,kojto_base.model_kojto_base_phones,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_tax_numbers_admin,kojto.base.tax.numbers,kojto_base.model_kojto_base_tax_numbers,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_units_admin,kojto.base.units,kojto_base.model_kojto_base_units,kojto_base.kojto_administrator,1,1,1,1
access_kojto_base_units_translation_admin,kojto.base.units.translation,kojto_base.model_kojto_base_units_translation,kojto_base.kojto_administrator,1,1,1,1
